Source	Size
webpack://seismic-articlev2/node_modules/date-fns/esm/closestTo/index.js	341
webpack://seismic-articlev2/node_modules/inherits/inherits_browser.js	341
webpack://seismic-articlev2/node_modules/draft-js/lib/modifyBlockForContentState.js	338
webpack://seismic-articlev2/integrateSDK/share/common/utils/formatFileSize.js	337
webpack://seismic-articlev2/node_modules/babel-runtime/node_modules/core-js/library/modules/_classof.js	336
webpack://seismic-articlev2/node_modules/babel-runtime/node_modules/core-js/library/modules/_to-primitive.js	335
webpack://seismic-articlev2/node_modules/fbjs/lib/Style.js	334
webpack://seismic-articlev2/node_modules/readable-stream/lib/internal/streams/state.js	334
webpack://seismic-articlev2/node_modules/rc-align/es/hooks/useBuffer.js	332
webpack://seismic-articlev2/external assign "rxjs"	332
webpack://seismic-articlev2/node_modules/date-fns/esm/sub/index.js	327
webpack://seismic-articlev2/node_modules/seismic-article-sdk/cjs/pageBuilder/adapter/dataExtension.js	325
webpack://seismic-articlev2/node_modules/date-fns/esm/closestIndexTo/index.js	323
webpack://seismic-articlev2/integrateSDK/share/common/utils/keyboardTools.ts	322
webpack://seismic-articlev2/node_modules/draft-js/lib/moveSelectionBackward.js	321
webpack://seismic-articlev2/node_modules/rc-trigger/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js	320
webpack://seismic-articlev2/node_modules/draft-js/lib/editOnFocus.js	318
webpack://seismic-articlev2/node_modules/seismic-article-sdk/cjs/theme-page/layoutViewerCommons/Responsive/dependencies/resize-observer-polyfill/shims/requestAnimationFrame.js	315
webpack://seismic-articlev2/node_modules/uuid/lib/bytesToUuid.js	315
webpack://seismic-articlev2/node_modules/@babel/types/lib/validators/is.js	315
webpack://seismic-articlev2/integrateSDK/common/contextGlobalInfo.ts	314
webpack://seismic-articlev2/node_modules/draft-js/lib/isSelectionAtLeafStart.js	313
webpack://seismic-articlev2/node_modules/nuka-carousel/es/announce-slide.js	313
webpack://seismic-articlev2/node_modules/rxjs/_esm5/internal/operators/pluck.js	313
webpack://seismic-articlev2/node_modules/date-fns/esm/locale/_lib/buildMatchPatternFn/index.js	312
webpack://seismic-articlev2/node_modules/draft-js/lib/getDraftEditorSelection.js	312
webpack://seismic-articlev2/node_modules/draft-js/lib/getNextDelimiterBlockKey.js	312
webpack://seismic-articlev2/node_modules/d3-ease/src/back.js	311
webpack://seismic-articlev2/node_modules/pbkdf2/lib/precondition.js	310
webpack://seismic-articlev2/node_modules/rxjs/node_modules/tslib/tslib.es6.js	310
webpack://seismic-articlev2/node_modules/@babel/runtime/helpers/esm/iterableToArrayLimit.js	310
webpack://seismic-articlev2/node_modules/draft-js/lib/encodeEntityRanges.js	309
webpack://seismic-articlev2/integrateSDK/share/widgets/page.docList/components/core/isEnableDoclistDelivery.js	309
webpack://seismic-articlev2/node_modules/rc-motion/es/hooks/useNextFrame.js	309
webpack://seismic-articlev2/node_modules/react-addons-css-transition-group/node_modules/dom-helpers/class/addClass.js	309
webpack://seismic-articlev2/node_modules/babel-runtime/helpers/possibleConstructorReturn.js	307
webpack://seismic-articlev2/node_modules/babel-runtime/node_modules/core-js/library/modules/_string-at.js	306
webpack://seismic-articlev2/node_modules/rxjs/_esm5/internal/util/subscribeTo.js	306
webpack://seismic-articlev2/node_modules/babel-runtime/node_modules/core-js/library/modules/_iter-detect.js	305
webpack://seismic-articlev2/node_modules/draft-js/lib/EditorBidiService.js	304
webpack://seismic-articlev2/node_modules/date-fns/esm/eachWeekOfInterval/index.js	303
webpack://seismic-articlev2/homePageBuilder/widgets/livesendActivity/viewer.js	302
webpack://seismic-articlev2/node_modules/browserify-aes/browser.js	301
webpack://seismic-articlev2/node_modules/rxjs/_esm5/internal/OuterSubscriber.js	301
webpack://seismic-articlev2/homePageBuilder/widgets/frequentlyUsed/viewer.js	300
webpack://seismic-articlev2/homePageBuilder/widgets/warmMessage/components/Viewer/index.jsx	300
webpack://seismic-articlev2/node_modules/is-buffer/index.js	300
webpack://seismic-articlev2/node_modules/rc-tooltip/node_modules/rc-trigger/es/utils.js	300
webpack://seismic-articlev2/node_modules/@babel/types/lib/validators/isScope.js	300
webpack://seismic-articlev2/homePageBuilder/widgets/opportunities/viewer.js	299
webpack://seismic-articlev2/homePageBuilder/widgets/topPerformers/viewer.js	299
webpack://seismic-articlev2/node_modules/rxjs/_esm5/internal/operators/finalize.js	299
webpack://seismic-articlev2/node_modules/rxjs/_esm5/internal/observable/merge.js	299
webpack://seismic-articlev2/homePageBuilder/widgets/profileBlade/viewer.js	298
webpack://seismic-articlev2/node_modules/rxjs/_esm5/internal/util/UnsubscriptionError.js	298
webpack://seismic-articlev2/node_modules/rxjs/_esm5/internal/operators/dematerialize.js	298
webpack://seismic-articlev2/integrateSDK/share/widgets/page.people/viewer.js	297
webpack://seismic-articlev2/node_modules/babel-runtime/node_modules/core-js/library/modules/_ctx.js	296
webpack://seismic-articlev2/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-gopn-ext.js	296
webpack://seismic-articlev2/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-dp.js	295
webpack://seismic-articlev2/node_modules/@babel/types/lib/modifications/prependToMemberExpression.js	294
webpack://seismic-articlev2/node_modules/date-fns/esm/areIntervalsOverlapping/index.js	291
webpack://seismic-articlev2/integrateSDK/share/widgetEditorComponents/UniversalContentPicker/helper.ts	291
webpack://seismic-articlev2/homePageBuilder/widgets/news/viewer.js	290
webpack://seismic-articlev2/node_modules/lodash/_Hash.js	290
webpack://seismic-articlev2/node_modules/lodash/_ListCache.js	290
webpack://seismic-articlev2/node_modules/@babel/runtime/helpers/esm/createClass.js	290
webpack://seismic-articlev2/node_modules/draft-js/lib/keyCommandMoveSelectionToEndOfBlock.js	289
webpack://seismic-articlev2/node_modules/lodash/_MapCache.js	289
webpack://seismic-articlev2/node_modules/rxjs/_esm5/internal/scheduled/schedulePromise.js	289
webpack://seismic-articlev2/node_modules/rxjs/_esm5/internal/operators/ignoreElements.js	289
webpack://seismic-articlev2/integrateSDK/share/widgets/page.rawHtml/components/core/index.js	288
webpack://seismic-articlev2/node_modules/sanitize-html/node_modules/is-plain-object/dist/is-plain-object.js	288
webpack://seismic-articlev2/node_modules/date-fns/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js	286
webpack://seismic-articlev2/integrateSDK/share/widgets/page.navigation/components/core/constants.js	286
webpack://seismic-articlev2/node_modules/d3-ease/src/poly.js	285
webpack://seismic-articlev2/node_modules/uuid/v4.js	285
webpack://seismic-articlev2/node_modules/browserify-aes/modes/ofb.js	284
webpack://seismic-articlev2/node_modules/date-fns/esm/getOverlappingDaysInIntervals/index.js	284
webpack://seismic-articlev2/node_modules/date-fns/esm/parse/_lib/parsers/index.js	284
webpack://seismic-articlev2/node_modules/fbjs/lib/URI.js	284
webpack://seismic-articlev2/node_modules/rc-trigger/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js	284
webpack://seismic-articlev2/node_modules/rc-util/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js	284
webpack://seismic-articlev2/node_modules/nanoid/non-secure/index.cjs	284
webpack://seismic-articlev2/node_modules/rc-tooltip/node_modules/rc-util/es/unsafeLifecyclesPolyfill.js	283
webpack://seismic-articlev2/node_modules/rc-animate/node_modules/rc-util/es/unsafeLifecyclesPolyfill.js	283
webpack://seismic-articlev2/node_modules/seismic-article-sdk/node_modules/rc-util/es/unsafeLifecyclesPolyfill.js	283
webpack://seismic-articlev2/node_modules/@babel/types/lib/traverse/traverseFast.js	283
webpack://seismic-articlev2/node_modules/date-fns/node_modules/@babel/runtime/helpers/esm/createClass.js	282
webpack://seismic-articlev2/node_modules/fbjs/lib/emptyFunction.js	282
webpack://seismic-articlev2/node_modules/seismic-article-sdk/cjs/theme-page/layoutViewerCommons/Responsive/dependencies/resize-observer-polyfill/shims/global.js	282
webpack://seismic-articlev2/node_modules/date-fns/node_modules/@babel/runtime/helpers/esm/inherits.js	281
webpack://seismic-articlev2/node_modules/chain-function/index.js	280
webpack://seismic-articlev2/node_modules/draft-js/lib/decodeInlineStyleRanges.js	278
webpack://seismic-articlev2/integrateSDK/share/common/utils/ExternalContentManager/types.ts	278
webpack://seismic-articlev2/node_modules/date-fns/esm/_lib/getUTCISOWeekYear/index.js	277
webpack://seismic-articlev2/node_modules/draft-js/lib/moveSelectionForward.js	277
webpack://seismic-articlev2/node_modules/rc-trigger/node_modules/@babel/runtime/helpers/esm/inherits.js	277
webpack://seismic-articlev2/node_modules/seismic-article-sdk/node_modules/rc-trigger/es/utils.js	277
webpack://seismic-articlev2/node_modules/@babel/runtime/helpers/esm/extends.js	276
webpack://seismic-articlev2/node_modules/@babel/types/lib/builders/typescript/createTSUnionType.js	275
webpack://seismic-articlev2/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-gpo.js	274
webpack://seismic-articlev2/node_modules/seismic-article-sdk/cjs/theme-page/layoutViewerCommons/Responsive/dependencies/resize-observer-polyfill/utils/defineConfigurable.js	274
webpack://seismic-articlev2/node_modules/@babel/types/lib/validators/isType.js	274
webpack://seismic-articlev2/node_modules/babel-runtime/node_modules/core-js/library/modules/_shared.js	273
webpack://seismic-articlev2/node_modules/@seismic/user-presence/index.js	272
webpack://seismic-articlev2/node_modules/public-encrypt/mgf.js	272
webpack://seismic-articlev2/node_modules/@babel/runtime/helpers/esm/possibleConstructorReturn.js	272
webpack://seismic-articlev2/node_modules/browserify-aes/modes/cfb8.js	271
webpack://seismic-articlev2/node_modules/requires-port/index.js	271
webpack://seismic-articlev2/node_modules/babel-runtime/helpers/extends.js	269
webpack://seismic-articlev2/node_modules/date-fns/esm/min/index.js	269
webpack://seismic-articlev2/homePageBuilder/service/utils/index.js	269
webpack://seismic-articlev2/integrateSDK/share/common/utils/isGif.js	269
webpack://seismic-articlev2/node_modules/seismic-article-sdk/cjs/theme-page/layoutViewerCommons/Responsive/dependencies/resize-observer-polyfill/index.js	269
webpack://seismic-articlev2/node_modules/sha.js/index.js	268
webpack://seismic-articlev2/node_modules/date-fns/esm/max/index.js	267
webpack://seismic-articlev2/node_modules/lodash/_stackSet.js	267
webpack://seismic-articlev2/node_modules/rc-trigger/es/utils/alignUtil.js	267
webpack://seismic-articlev2/node_modules/@babel/types/lib/asserts/assertNode.js	267
webpack://seismic-articlev2/node_modules/seismic-article-common/esm/components/RichEditor/utils/braft-utils.js	266
webpack://seismic-articlev2/node_modules/date-fns/esm/milliseconds/index.js	266
webpack://seismic-articlev2/node_modules/hash.js/lib/hash.js	265
webpack://seismic-articlev2/node_modules/rc-trigger/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js	265
webpack://seismic-articlev2/node_modules/seismic-article-sdk/cjs/common/i18n/index.js	265
webpack://seismic-articlev2/node_modules/pbkdf2/lib/to-buffer.js	264
webpack://seismic-articlev2/node_modules/simple-swizzle/index.js	264
webpack://seismic-articlev2/node_modules/date-fns/esm/differenceInMonths/index.js	263
webpack://seismic-articlev2/node_modules/prefix-style/index.js	263
webpack://seismic-articlev2/node_modules/date-fns/esm/eachYearOfInterval/index.js	262
webpack://seismic-articlev2/node_modules/draft-js/lib/insertIntoList.js	262
webpack://seismic-articlev2/node_modules/babel-runtime/node_modules/core-js/library/modules/_array-includes.js	261
webpack://seismic-articlev2/node_modules/draft-js/lib/DraftOffsetKey.js	261
webpack://seismic-articlev2/integrateSDK/share/common/global/GlobalConfigContext.js	261
webpack://seismic-articlev2/node_modules/lodash/_Stack.js	260
webpack://seismic-articlev2/node_modules/date-fns/esm/getISOWeekYear/index.js	259
webpack://seismic-articlev2/node_modules/rc-trigger/node_modules/@babel/runtime/helpers/esm/createClass.js	259
webpack://seismic-articlev2/node_modules/seismic-article-common/esm/components/RichEditor/utils/eventTrigger.js	258
webpack://seismic-articlev2/node_modules/seismic-article-common/esm/components/RichEditor/dependencies/draft-convert/default/defaultInlineHTML.js	258
webpack://seismic-articlev2/node_modules/seismic-article-common/esm/components/RichEditor/dependencies/draft-convert/util/parseHTML.js	257
webpack://seismic-articlev2/node_modules/rc-util/es/Dom/isVisible.js	257
webpack://seismic-articlev2/node_modules/fbjs/lib/getDocumentScrollElement.js	256
webpack://seismic-articlev2/node_modules/fbjs/lib/isNode.js	256
webpack://seismic-articlev2/node_modules/draft-convert/esm/util/parseHTML.js	254
webpack://seismic-articlev2/node_modules/date-fns/esm/eachMonthOfInterval/index.js	253
webpack://seismic-articlev2/node_modules/date-fns/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js	253
webpack://seismic-articlev2/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js	253
webpack://seismic-articlev2/node_modules/rc-trigger/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js	253
webpack://seismic-articlev2/node_modules/babel-runtime/node_modules/core-js/library/modules/es6.string.iterator.js	252
webpack://seismic-articlev2/node_modules/lodash/_cloneBuffer.js	252
webpack://seismic-articlev2/node_modules/draft-js/lib/isInstanceOfNode.js	250
webpack://seismic-articlev2/node_modules/lodash/_getRawTag.js	248
webpack://seismic-articlev2/node_modules/object.pick/index.js	248
webpack://seismic-articlev2/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-gopd.js	246
webpack://seismic-articlev2/node_modules/rc-util/es/Dom/addEventListener.js	246
webpack://seismic-articlev2/node_modules/rxjs/_esm5/internal/operators/subscribeOn.js	246
webpack://seismic-articlev2/node_modules/rc-util/node_modules/@babel/runtime/helpers/esm/typeof.js	245
webpack://seismic-articlev2/node_modules/date-fns/esm/addMonths/index.js	244
webpack://seismic-articlev2/node_modules/draft-js/lib/decodeEntityRanges.js	244
webpack://seismic-articlev2/node_modules/@babel/types/lib/validators/isValidIdentifier.js	244
webpack://seismic-articlev2/homePageBuilder/common/components/RichTextViewer/index.jsx	243
webpack://seismic-articlev2/node_modules/rc-util/es/warning.js	243
webpack://seismic-articlev2/node_modules/rxjs/_esm5/internal/Scheduler.js	243
webpack://seismic-articlev2/integrateSDK/share/common/utils/getPopupContainer.ts	242
webpack://seismic-articlev2/node_modules/d3-ease/src/bounce.js	242
webpack://seismic-articlev2/node_modules/fbjs/lib/TokenizeUtil.js	241
webpack://seismic-articlev2/integrateSDK/share/widgets/page.docList/components/Editor/DocListPicker/components/common/Icon/fonts/seismic-searchQueryBuilder/index.js	241
webpack://seismic-articlev2/node_modules/simple-swizzle/node_modules/is-arrayish/index.js	241
webpack://seismic-articlev2/node_modules/fbjs/lib/Keys.js	239
webpack://seismic-articlev2/integrateSDK/share/widgets/page.tableOfContents/viewer.js	239
webpack://seismic-articlev2/node_modules/draft-js/lib/keyCommandMoveSelectionToStartOfBlock.js	238
webpack://seismic-articlev2/node_modules/rc-trigger/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js	238
webpack://seismic-articlev2/node_modules/draft-js/lib/DefaultDraftInlineStyle.js	237
webpack://seismic-articlev2/node_modules/fbjs/lib/cx.js	237
