Source	Size
webpack://seismic-email-template/node_modules/date-fns/esm/differenceInCalendarDays/index.js	272
webpack://seismic-email-template/node_modules/date-fns/esm/differenceInCalendarMonths/index.js	272
webpack://seismic-email-template/node_modules/public-encrypt/mgf.js	272
webpack://seismic-email-template/node_modules/browserify-aes/modes/cfb8.js	271
webpack://seismic-email-template/node_modules/core-js/modules/es.array.flat.js	271
webpack://seismic-email-template/node_modules/requires-port/index.js	271
webpack://seismic-email-template/node_modules/roosterjs-editor-dom/lib/edit/getTextContent.js	271
webpack://seismic-email-template/node_modules/roosterjs-editor-types/lib/enum/SelectionRangeTypes.js	271
webpack://seismic-email-template/node_modules/core-js/modules/es.object.get-own-property-descriptors.js	270
webpack://seismic-email-template/node_modules/roosterjs-editor-dom/lib/list/getListTypeFromNode.js	270
webpack://seismic-email-template/node_modules/es-abstract/2021/GetMethod.js	270
webpack://seismic-email-template/node_modules/core-js/modules/es.array.reduce-right.js	269
webpack://seismic-email-template/node_modules/date-fns/esm/setQuarter/index.js	269
webpack://seismic-email-template/node_modules/roosterjs-editor-dom/lib/event/cacheGetEventData.js	269
webpack://seismic-email-template/node_modules/date-fns/esm/_lib/toInteger/index.js	268
webpack://seismic-email-template/node_modules/lodash/_baseToString.js	268
webpack://seismic-email-template/node_modules/sha.js/index.js	268
webpack://seismic-email-template/node_modules/core-js/modules/es.array.includes.js	267
webpack://seismic-email-template/node_modules/lodash/_stackSet.js	267
webpack://seismic-email-template/node_modules/core-js/internals/engine-v8-version.js	266
webpack://seismic-email-template/node_modules/core-js/modules/es.string.includes.js	266
webpack://seismic-email-template/node_modules/pbkdf2/lib/to-buffer.js	266
webpack://seismic-email-template/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js	266
webpack://seismic-email-template/node_modules/date-fns/esm/_lib/assign/index.js	265
webpack://seismic-email-template/node_modules/hash.js/lib/hash.js	265
webpack://seismic-email-template/node_modules/react-i18next/dist/es/index.js	265
webpack://seismic-email-template/node_modules/core-js/internals/is-forced.js	264
webpack://seismic-email-template/node_modules/roosterjs-editor-types/lib/compatibleEnum/PositionType.js	264
webpack://seismic-email-template/node_modules/date-fns/esm/_lib/startOfUTCISOWeek/index.js	263
webpack://seismic-email-template/node_modules/date-fns/esm/endOfMonth/index.js	263
webpack://seismic-email-template/node_modules/roosterjs-editor-types/lib/compatibleEnum/ClearFormatMode.js	263
webpack://seismic-email-template/node_modules/draft-js/lib/insertIntoList.js	262
webpack://seismic-email-template/node_modules/roosterjs-editor-dom/lib/htmlSanitizer/chainSanitizerCallback.js	262
webpack://seismic-email-template/node_modules/roosterjs-editor-dom/lib/utils/isVoidHtmlElement.js	262
webpack://seismic-email-template/src-v3/RichEditor/styles/fonts/seismic-richEditor-icon/index.js	261
webpack://seismic-email-template/node_modules/draft-js/lib/DraftOffsetKey.js	261
webpack://seismic-email-template/node_modules/roosterjs-editor-dom/lib/table/isWholeTableSelected.js	261
webpack://seismic-email-template/node_modules/lodash/_Stack.js	260
webpack://seismic-email-template/node_modules/lodash/trim.js	260
webpack://seismic-email-template/node_modules/roosterjs-editor-api/lib/format/setBackgroundColor.js	260
webpack://seismic-email-template/node_modules/roosterjs-editor-dom/lib/style/setGlobalCssStyles.js	260
webpack://seismic-email-template/node_modules/core-js/modules/es.symbol.key-for.js	259
webpack://seismic-email-template/node_modules/react-i18next/node_modules/html-escaper/esm/index.js	259
webpack://seismic-email-template/node_modules/roosterjs-editor-plugins/lib/plugins/Paste/officeOnlineConverter/ListItemBlock.js	259
webpack://seismic-email-template/node_modules/roosterjs-editor-types/lib/enum/Capitalization.js	259
webpack://seismic-email-template/node_modules/core-js/internals/regexp-flags.js	257
webpack://seismic-email-template/node_modules/date-fns/esm/isSameMonth/index.js	257
webpack://seismic-email-template/node_modules/draft-convert/esm/default/defaultInlineHTML.js	257
webpack://seismic-email-template/node_modules/roosterjs-editor-dom/lib/pasteSourceValidations/documentContainWacElements.js	257
webpack://seismic-email-template/node_modules/date-fns/esm/_lib/getUTCWeek/index.js	256
webpack://seismic-email-template/node_modules/draft-js/node_modules/fbjs/lib/getDocumentScrollElement.js	256
webpack://seismic-email-template/node_modules/draft-js/node_modules/fbjs/lib/isNode.js	256
webpack://seismic-email-template/node_modules/roosterjs-editor-types/lib/compatibleEnum/QueryScope.js	256
webpack://seismic-email-template/node_modules/core-js/internals/object-get-own-property-descriptor.js	255
webpack://seismic-email-template/node_modules/date-fns/esm/addDays/index.js	255
webpack://seismic-email-template/node_modules/is-date-object/index.js	255
webpack://seismic-email-template/node_modules/roosterjs-editor-api/lib/format/setImageAltText.js	255
webpack://seismic-email-template/node_modules/core-js/internals/flatten-into-array.js	254
webpack://seismic-email-template/node_modules/date-fns/esm/startOfYear/index.js	254
webpack://seismic-email-template/node_modules/draft-convert/esm/util/parseHTML.js	254
webpack://seismic-email-template/node_modules/roosterjs-editor-types/lib/enum/PasteType.js	254
webpack://seismic-email-template/node_modules/core-js/modules/es.array.find.js	253
webpack://seismic-email-template/node_modules/core-js/modules/es.typed-array.to-string.js	253
webpack://seismic-email-template/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js	253
webpack://seismic-email-template/node_modules/@seismic/mantle-rte/cjs/roosterJsRewrite/ImageEdit/editInfoUtils/getTargetSizeByPercentage.js	252
webpack://seismic-email-template/node_modules/lodash/_cloneBuffer.js	252
webpack://seismic-email-template/node_modules/roosterjs-editor-plugins/lib/plugins/ImageEdit/editInfoUtils/getTargetSizeByPercentage.js	252
webpack://seismic-email-template/node_modules/@seismic/mantle-rte/cjs/utils/trustedHTMLHandler.js	251
webpack://seismic-email-template/node_modules/core-js/modules/es.array.reduce.js	251
webpack://seismic-email-template/node_modules/core-js/internals/new-promise-capability.js	250
webpack://seismic-email-template/node_modules/draft-js/lib/isInstanceOfNode.js	250
webpack://seismic-email-template/src-v3/layoutEditorCommons/WidgetList/WidgetContainer/core/constants.js	249
webpack://seismic-email-template/node_modules/core-js/internals/iterator-close.js	249
webpack://seismic-email-template/node_modules/@babel/runtime/helpers/esm/createSuper.js	249
webpack://seismic-email-template/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js	249
webpack://seismic-email-template/node_modules/lodash/_getRawTag.js	248
webpack://seismic-email-template/node_modules/roosterjs-editor-types/lib/enum/ColorTransformDirection.js	248
webpack://seismic-email-template/node_modules/es-abstract/5/Type.js	248
webpack://seismic-email-template/src-v3/layoutEditorCommons/DndManager/Context.ts	247
webpack://seismic-email-template/node_modules/date-fns/esm/_lib/requiredArgs/index.js	247
webpack://seismic-email-template/node_modules/roosterjs-editor-api/lib/format/removeLink.js	247
webpack://seismic-email-template/node_modules/roosterjs-editor-dom/lib/selection/getHtmlWithSelectionPath.js	247
webpack://seismic-email-template/node_modules/roosterjs-editor-types/lib/enum/DelimiterClasses.js	245
webpack://seismic-email-template/node_modules/draft-js/lib/decodeEntityRanges.js	244
webpack://seismic-email-template/node_modules/date-fns/esm/startOfQuarter/index.js	243
webpack://seismic-email-template/node_modules/rc-util/es/Dom/addEventListener.js	243
webpack://seismic-email-template/node_modules/roosterjs-editor-dom/lib/list/getRootListNode.js	243
webpack://seismic-email-template/node_modules/core-js/internals/array-fill.js	242
webpack://seismic-email-template/node_modules/core-js/internals/object-keys-internal.js	242
webpack://seismic-email-template/node_modules/core-js/modules/es.object.prevent-extensions.js	242
webpack://seismic-email-template/node_modules/date-fns/esm/setYear/index.js	242
webpack://seismic-email-template/node_modules/core-js/internals/function-name.js	241
webpack://seismic-email-template/node_modules/draft-js/node_modules/fbjs/lib/TokenizeUtil.js	241
webpack://seismic-email-template/node_modules/core-js/modules/es.typed-array.map.js	240
webpack://seismic-email-template/node_modules/date-fns/esm/isDate/index.js	240
webpack://seismic-email-template/node_modules/date-fns/esm/isValid/index.js	240
webpack://seismic-email-template/node_modules/roosterjs-editor-dom/lib/pasteSourceValidations/isWordDesktopDocument.js	240
webpack://seismic-email-template/node_modules/roosterjs-editor-types/lib/compatibleEnum/ListType.js	240
webpack://seismic-email-template/node_modules/date-fns/esm/_lib/getUTCISOWeek/index.js	239
webpack://seismic-email-template/node_modules/date-fns/esm/isSameYear/index.js	239
webpack://seismic-email-template/node_modules/draft-js/node_modules/fbjs/lib/Keys.js	239
webpack://seismic-email-template/node_modules/roosterjs-editor-types/lib/compatibleEnum/FontSizeChange.js	239
webpack://seismic-email-template/node_modules/draft-js/lib/keyCommandMoveSelectionToStartOfBlock.js	238
webpack://seismic-email-template/node_modules/core-js/internals/create-iterator-constructor.js	237
webpack://seismic-email-template/node_modules/draft-js/lib/DefaultDraftInlineStyle.js	237
webpack://seismic-email-template/node_modules/draft-js/node_modules/fbjs/lib/cx.js	237
webpack://seismic-email-template/node_modules/is-arrayish/index.js	237
webpack://seismic-email-template/node_modules/roosterjs-editor-core/lib/coreApi/hasFocus.js	237
webpack://seismic-email-template/node_modules/rxjs/_esm5/internal/util/subscribeToIterable.js	237
webpack://seismic-email-template/node_modules/validator/es/lib/util/merge.js	237
webpack://seismic-email-template/node_modules/core-js/modules/es.array.reverse.js	236
webpack://seismic-email-template/node_modules/date-fns/esm/getISOWeek/index.js	236
webpack://seismic-email-template/node_modules/draft-js/node_modules/fbjs/lib/getUnboundedScrollPosition.js	236
webpack://seismic-email-template/node_modules/roosterjs-editor-dom/lib/table/cloneCellStyles.js	236
webpack://seismic-email-template/node_modules/roosterjs-editor-types/lib/compatibleEnum/Direction.js	236
webpack://seismic-email-template/node_modules/draft-js/lib/getSelectionOffsetKeyForNode.js	234
webpack://seismic-email-template/node_modules/roosterjs-editor-types/lib/enum/PositionType.js	234
webpack://seismic-email-template/node_modules/date-fns/esm/locale/en-US/index.js	233
webpack://seismic-email-template/node_modules/roosterjs-editor-types/lib/compatibleEnum/Alignment.js	233
webpack://seismic-email-template/node_modules/roosterjs-editor-types/lib/enum/ClearFormatMode.js	233
webpack://seismic-email-template/src-v3/RichEditor/dependencies/draft-convert/util/accumulateFunction.js	230
webpack://seismic-email-template/node_modules/core-js/internals/array-species-constructor.js	230
webpack://seismic-email-template/node_modules/draft-js/lib/getVisibleSelectionRect.js	230
webpack://seismic-email-template/node_modules/draft-js/node_modules/fbjs/lib/containsNode.js	230
webpack://seismic-email-template/node_modules/roosterjs-editor-dom/lib/utils/moveChildNodes.js	230
webpack://seismic-email-template/node_modules/roosterjs-editor-types/lib/compatibleEnum/Indentation.js	230
webpack://seismic-email-template/node_modules/roosterjs-editor-plugins/lib/plugins/TableCellSelection/utils/getCellAtCursor.js	229
webpack://seismic-email-template/node_modules/roosterjs-editor-dom/lib/blockElements/getFirstLastBlockElement.js	228
webpack://seismic-email-template/node_modules/roosterjs-editor-types/lib/enum/QueryScope.js	228
webpack://seismic-email-template/node_modules/lodash/_nodeUtil.js	227
webpack://seismic-email-template/node_modules/browserify-aes/modes/cbc.js	226
webpack://seismic-email-template/node_modules/core-js/internals/string-repeat.js	226
webpack://seismic-email-template/node_modules/date-fns/esm/differenceInCalendarYears/index.js	226
webpack://seismic-email-template/node_modules/roosterjs-editor-dom/lib/pasteSourceValidations/isExcelOnlineDocument.js	226
webpack://seismic-email-template/node_modules/roosterjs-editor-dom/lib/utils/unwrap.js	226
webpack://seismic-email-template/node_modules/core-js/internals/array-method-has-species-support.js	225
webpack://seismic-email-template/node_modules/lodash/_getSymbols.js	225
webpack://seismic-email-template/node_modules/@babel/runtime/helpers/esm/possibleConstructorReturn.js	225
webpack://seismic-email-template/src-v3/common/utils/isPromise.ts	224
webpack://seismic-email-template/node_modules/browserify-des/modes.js	224
webpack://seismic-email-template/node_modules/core-js/modules/es.typed-array.filter.js	224
webpack://seismic-email-template/node_modules/has-symbols/index.js	224
webpack://seismic-email-template/node_modules/core-js/modules/es.promise.resolve.js	223
webpack://seismic-email-template/node_modules/date-fns/esm/addMilliseconds/index.js	223
webpack://seismic-email-template/node_modules/roosterjs-editor-plugins/lib/plugins/TableCellSelection/index.js	223
webpack://seismic-email-template/node_modules/lodash/isArguments.js	222
webpack://seismic-email-template/node_modules/roosterjs-editor-dom/lib/event/clearEventDataCache.js	222
webpack://seismic-email-template/node_modules/roosterjs-editor-plugins/lib/plugins/TableCellSelection/utils/selectTable.js	222
webpack://seismic-email-template/src-v3/components/ContentPicker/Core/index.js	221
webpack://seismic-email-template/node_modules/lodash/_baseKeysIn.js	221
