Source	Size
webpack://seismic-admin-settings/node_modules/@seismic/mantle-rte/esm/roosterJsRewrite/setJustify.js	338
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/date-fns/esm/startOfWeek/index.js	337
webpack://seismic-admin-settings/node_modules/@babel/runtime/helpers/objectWithoutProperties.js	336
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/date-fns/esm/eachMinuteOfInterval/index.js	336
webpack://seismic-admin-settings/node_modules/@seismic/mantle-rte/cjs/roosterJsRewrite/ImageEdit/api/resetImage.js	336
webpack://seismic-admin-settings/node_modules/reactcss/lib/loop.js	336
webpack://seismic-admin-settings/node_modules/roosterjs-editor-dom/lib/utils/findClosestElementAncestor.js	335
webpack://seismic-admin-settings/src/pages/customContent/status.tsx	335
webpack://seismic-admin-settings/node_modules/roosterjs-editor-types/lib/compatibleEnum/ContentPosition.js	334
webpack://seismic-admin-settings/node_modules/roosterjs-editor-types/lib/enum/DocumentPosition.js	334
webpack://seismic-admin-settings/node_modules/roosterjs-editor-types/lib/enum/GetContentMode.js	334
webpack://seismic-admin-settings/node_modules/lodash-es/_baseDifference.js	334
webpack://seismic-admin-settings/node_modules/dnd-core/dist/utils/js_utils.js	334
webpack://seismic-admin-settings/node_modules/rc-align/es/hooks/useBuffer.js	332
webpack://seismic-admin-settings/node_modules/roosterjs-editor-dom/lib/htmlSanitizer/cloneObject.js	332
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/date-fns/esm/lastDayOfWeek/index.js	331
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/roosterjs-editor-dom/lib/style/setStyles.js	331
webpack://seismic-admin-settings/node_modules/react-sortable-hoc/dist/commonjs/index.js	331
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/date-fns/esm/sub/index.js	330
webpack://seismic-admin-settings/node_modules/roosterjs-editor-plugins/lib/plugins/ContentEdit/index.js	330
webpack://seismic-admin-settings/src/new-entry/index.tsx	330
webpack://seismic-admin-settings/node_modules/roosterjs-editor-types/lib/compatibleEnum/DefinitionType.js	329
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/roosterjs-editor-dom/lib/utils/findClosestElementAncestor.js	328
webpack://seismic-admin-settings/src/pages/deliveryOptions/subPage/LiveSocialSettings/LiveSocialSettings.jsx	328
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/@seismic/mantle-rte/esm/roosterJsRewrite/setJustify.js	327
webpack://seismic-admin-settings/node_modules/react-redux/es/connect/mergeProps.js	327
webpack://seismic-admin-settings/node_modules/lodash-es/isBuffer.js	326
webpack://seismic-admin-settings/node_modules/lodash-es/_baseSet.js	326
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/@apollo/client/utilities/common/maybeDeepFreeze.js	325
webpack://seismic-admin-settings/node_modules/roosterjs-editor-plugins/lib/plugins/TableCellSelection/keyUtils/handleKeyUpEvent.js	325
webpack://seismic-admin-settings/node_modules/lodash-es/collection.default.js	325
webpack://seismic-admin-settings/node_modules/roosterjs-editor-api/lib/format/setDirection.js	324
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/date-fns/esm/closestIndexTo/index.js	323
webpack://seismic-admin-settings/node_modules/roosterjs-editor-dom/lib/htmlSanitizer/processCssVariable.js	323
webpack://seismic-admin-settings/node_modules/lodash-es/defaults.js	322
webpack://seismic-admin-settings/src/common/lazyLoadPlugins.js	321
webpack://seismic-admin-settings/node_modules/rc-trigger/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js	320
webpack://seismic-admin-settings/node_modules/@apollo/client/cache/core/types/common.js	320
webpack://seismic-admin-settings/src/common/isFormDirty.js	320
webpack://seismic-admin-settings/node_modules/@seismic/mantle-rte/cjs/roosterJsRewrite/ImageEdit/api/isResizedTo.js	319
webpack://seismic-admin-settings/node_modules/roosterjs-editor-core/lib/coreApi/utils/addUniqueId.js	319
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/roosterjs-editor-core/lib/coreApi/restoreUndoSnapshot.js	318
webpack://seismic-admin-settings/node_modules/@babel/runtime/helpers/esm/inherits.js	318
webpack://seismic-admin-settings/node_modules/lodash-es/_baseOrderBy.js	318
webpack://seismic-admin-settings/node_modules/@apollo/client/utilities/common/maybeDeepFreeze.js	318
webpack://seismic-admin-settings/node_modules/date-fns/esm/locale/_lib/buildMatchPatternFn/index.js	318
webpack://seismic-admin-settings/node_modules/lodash/omit.js	316
webpack://seismic-admin-settings/node_modules/roosterjs-editor-plugins/lib/plugins/ImageEdit/api/isResizedTo.js	316
webpack://seismic-admin-settings/node_modules/uuid/lib/bytesToUuid.js	315
webpack://seismic-admin-settings/node_modules/xmlbuilder/lib/XMLDOMStringList.js	315
webpack://seismic-admin-settings/node_modules/lodash-es/_createCurry.js	314
webpack://seismic-admin-settings/node_modules/roosterjs-editor-types/lib/enum/DarkModeDatasetNames.js	313
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/date-fns/esm/areIntervalsOverlapping/index.js	312
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/date-fns/esm/locale/_lib/buildMatchPatternFn/index.js	312
webpack://seismic-admin-settings/node_modules/roosterjs-editor-api/lib/format/setFontSize.js	312
webpack://seismic-admin-settings/node_modules/xmlbuilder/lib/NodeType.js	312
webpack://seismic-admin-settings/node_modules/lodash-es/_createAssigner.js	312
webpack://seismic-admin-settings/src/pages/commonsettings/subpage/articlepage/ArticlePageSettingUtil.js	312
webpack://seismic-admin-settings/node_modules/roosterjs-editor-plugins/lib/plugins/ImageEdit/api/resetImage.js	310
webpack://seismic-admin-settings/src/pages/watermarkTemplates/tabContent/common/RuleBuilder/RuleBuilderTypes.ts	310
webpack://seismic-admin-settings/node_modules/dnd-core/dist/actions/registry.js	310
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/roosterjs-editor-api/lib/format/setOrderedListNumbering.js	309
webpack://seismic-admin-settings/node_modules/rc-motion/es/hooks/useNextFrame.js	309
webpack://seismic-admin-settings/node_modules/react-color/es/components/photoshop/PhotoshopPointerCircle.js	309
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/roosterjs-editor-types/lib/browser/DocumentPosition.js	308
webpack://seismic-admin-settings/node_modules/roosterjs-editor-types/lib/compatibleEnum/EntityClasses.js	308
webpack://seismic-admin-settings/node_modules/xmlbuilder/lib/XMLNodeList.js	308
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/roosterjs-editor-dom/lib/clipboard/extractClipboardEvent.js	307
webpack://seismic-admin-settings/node_modules/lodash-es/_nodeUtil.js	307
webpack://seismic-admin-settings/node_modules/lodash-es/negate.js	307
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/roosterjs-editor-plugins/lib/plugins/ImageEdit/api/resetImage.js	306
webpack://seismic-admin-settings/node_modules/roosterjs-editor-plugins/lib/plugins/Paste/wordConverter/WordConverterArguments.js	306
webpack://seismic-admin-settings/node_modules/graphql/language/tokenKind.mjs	305
webpack://seismic-admin-settings/node_modules/roosterjs-editor-dom/lib/utils/normalizeRect.js	304
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/date-fns/esm/eachWeekOfInterval/index.js	303
webpack://seismic-admin-settings/node_modules/roosterjs-editor-types/lib/enum/ContentPosition.js	303
webpack://seismic-admin-settings/node_modules/@babel/runtime/helpers/esm/createClass.js	303
webpack://seismic-admin-settings/node_modules/graphql/polyfills/symbols.mjs	303
webpack://seismic-admin-settings/node_modules/lodash/_stringToPath.js	302
webpack://seismic-admin-settings/node_modules/@apollo/client/link/utils/createOperation.js	302
webpack://seismic-admin-settings/node_modules/roosterjs-editor-types/lib/compatibleEnum/SelectionRangeTypes.js	301
webpack://seismic-admin-settings/src/pages/customPropsV2/LogicRuleSchema/schema/formWidgets/flexTools/predefinedType.js	301
webpack://seismic-admin-settings/node_modules/roosterjs-editor-plugins/lib/plugins/ImageEdit/api/canRegenerateImage.js	299
webpack://seismic-admin-settings/node_modules/roosterjs-editor-types/lib/enum/DefinitionType.js	299
webpack://seismic-admin-settings/node_modules/lodash-es/_hasPath.js	299
webpack://seismic-admin-settings/node_modules/react-dnd/dist/hooks/useDrag/useDrag.js	299
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/roosterjs-editor-api/lib/experiment/experimentCommitListChains.js	298
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/roosterjs-editor-api/lib/format/setDirection.js	298
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/roosterjs-editor-dom/lib/htmlSanitizer/cloneObject.js	298
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/roosterjs-editor-dom/lib/inlineElements/getFirstLastInlineElement.js	297
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/roosterjs-editor-dom/lib/snapshots/clearProceedingSnapshots.js	297
webpack://seismic-admin-settings/node_modules/@seismic/mantle-rte/cjs/ui/Toolbar/items/split.js	297
webpack://seismic-admin-settings/src/component/schema/formWidgets/flexTools/predefinedType.js	297
webpack://seismic-admin-settings/node_modules/dnd-core/dist/reducers/dirtyHandlerIds.js	297
webpack://seismic-admin-settings/node_modules/roosterjs-editor-plugins/lib/plugins/Paste/sanitizeHtmlColorsFromPastedContent/sanitizeHtmlColorsFromPastedContent.js	296
webpack://seismic-admin-settings/node_modules/roosterjs-editor-plugins/lib/plugins/Paste/pptConverter/convertPastedContentFromPowerPoint.js	295
webpack://seismic-admin-settings/node_modules/roosterjs-editor-dom/lib/entity/commitEntity.js	294
webpack://seismic-admin-settings/node_modules/roosterjs-editor-plugins/lib/plugins/Paste/wordConverter/wordConverter.js	294
webpack://seismic-admin-settings/src/pages/deliveryOptions/subPage/CreateMeetingSettings/CreateMeetingSettings.jsx	294
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/roosterjs-editor-plugins/lib/plugins/ImageEdit/api/canRegenerateImage.js	293
webpack://seismic-admin-settings/node_modules/roosterjs-editor-dom/lib/delimiter/getDelimiterFromElement.js	293
webpack://seismic-admin-settings/src/pages/customPropsV2/LogicRuleSchema/schema/schemaForm/predefinedTypes.js	293
webpack://seismic-admin-settings/node_modules/react-dnd/dist/hooks/useDrop/DropTargetImpl.js	293
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/roosterjs-editor-dom/lib/entity/commitEntity.js	292
webpack://seismic-admin-settings/node_modules/roosterjs-color-utils/lib/utils/getDarkColor.js	292
webpack://seismic-admin-settings/node_modules/roosterjs-editor-plugins/lib/plugins/TableCellSelection/utils/getCellCoordinates.js	292
webpack://seismic-admin-settings/node_modules/roosterjs-editor-types/lib/enum/ContentType.js	292
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/roosterjs-editor-plugins/lib/plugins/ImageEdit/index.js	291
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/roosterjs-editor-plugins/lib/plugins/Paste/pptConverter/convertPastedContentFromPowerPoint.js	291
webpack://seismic-admin-settings/node_modules/roosterjs-editor-plugins/lib/plugins/Paste/imageConverter/convertPasteContentForSingleImage.js	291
webpack://seismic-admin-settings/node_modules/dnd-core/dist/utils/coords.js	291
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/@apollo/client/link/utils/createOperation.js	290
webpack://seismic-admin-settings/node_modules/lodash/_Hash.js	290
webpack://seismic-admin-settings/node_modules/lodash/_ListCache.js	290
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/roosterjs-editor-dom/lib/utils/normalizeRect.js	289
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/roosterjs-editor-plugins/lib/plugins/ImageEdit/api/isResizedTo.js	289
webpack://seismic-admin-settings/node_modules/lodash/_MapCache.js	289
webpack://seismic-admin-settings/node_modules/roosterjs-editor-types/lib/compatibleEnum/Capitalization.js	289
webpack://seismic-admin-settings/node_modules/lodash-es/cond.js	289
webpack://seismic-admin-settings/node_modules/graphql/jsutils/isObjectLike.mjs	288
webpack://seismic-admin-settings/node_modules/lodash/_hasPath.js	288
webpack://seismic-admin-settings/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js	288
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/roosterjs-editor-api/lib/table/formatTable.js	287
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/roosterjs-editor-plugins/lib/plugins/Paste/imageConverter/convertPasteContentForSingleImage.js	287
webpack://seismic-admin-settings/webpack/bootstrap	287
webpack://seismic-admin-settings/node_modules/rc-util/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js	286
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/roosterjs-editor-dom/lib/style/getStyles.js	285
webpack://seismic-admin-settings/node_modules/roosterjs-editor-dom/lib/style/getStyles.js	285
webpack://seismic-admin-settings/node_modules/roosterjs-editor-dom/lib/utils/getInnerHTML.js	285
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/date-fns/esm/getOverlappingDaysInIntervals/index.js	284
webpack://seismic-admin-settings/node_modules/rc-trigger/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js	284
webpack://seismic-admin-settings/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js	284
webpack://seismic-admin-settings/node_modules/lodash-es/_overRest.js	284
webpack://seismic-admin-settings/src/pages/deliveryOptions/subPage/SMSSettings/SMSSettings.jsx	284
webpack://seismic-admin-settings/node_modules/date-fns/esm/_lib/getUTCISOWeekYear/index.js	284
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/roosterjs-editor-types/lib/enum/DarkModeDatasetNames.js	283
webpack://seismic-admin-settings/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js	282
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/roosterjs-editor-dom/lib/utils/getInnerHTML.js	281
webpack://seismic-admin-settings/node_modules/roosterjs-editor-dom/lib/region/isNodeInRegion.js	281
webpack://seismic-admin-settings/node_modules/lodash-es/throttle.js	281
